name INJATA
focus last
speed 1
replay_speed 25
show_author 1
debug -1
full_speedrun -1
playback_speed -1
fps 144
show_last 1
show_best 1
show_gold 1
show_speedrun 1
speedrun_leaderboard_scroll 88
leaderboard_scroll 0
full_leaderboard_scroll 2
1_leaderboard_scroll 1750
2_leaderboard_scroll 39
leaderboard_scroll_X 0
leaderboard_scroll_Y 375
1_leaderboard_scroll_X 0
full_leaderboard_scroll_X 31
1_leaderboard_scroll_Y 2
2_leaderboard_scroll_Y 0
2_leaderboard_scroll_X 3
full_leaderboard_scroll_Y 0
reduced_motion 1
volume 100
music_volume 0
editor_tool nothing
item_scroll_Y 0
item_scroll_X 1004
back exit
save save
main_level_scroll_Y 0
main_level_scroll_X 0
level main
level_scroll_Y 382
main\full_leaderboard_scroll_X 3
main\4_leaderboard_scroll_X 0
main\2_leaderboard_scroll_Y 200
level_scroll_X 417
main_replay_scroll_X 1
custom_replay_scroll_X 410
main\2_leaderboard_scroll_X 1
graphics 5
map_choice preset\empty
custom\17 map_choice
editor_cutstom_options_X 0
editor_cutstom_options_Y 432
custom_replay_scroll_Y 80
main_replay_scroll_Y 106
main\4_leaderboard_scroll_Y 0
main\3_leaderboard_scroll_Y 0
image_smoothing -1
